"0","# just add bmi as a predictor"
"0","m_bmi_hlogn = brm("
"0","  bf(""charges ~ c_bmi""),"
"0","  family = hurdle_lognormal(),"
"0","  data = model_df,"
"0","  iter = 2000, warmup = 1000, chains = 2,"
"0","  file = ""models/m_bmi_hlogn.rds"""
"0",")"
"0",""
"0","# Diagnostics -- fit summary"
"0","summary(m_bmi_hlogn)"
"1"," Family: "
"1","hurdle_lognormal"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; hu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","charges ~ c_bmi"
"1"," "
"1","
"
"1","   Data: model_df (Number of observations: 1338) 
"
"1","  Draws: 2 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 2000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","     9.10"
"1","      0.03"
"1","     9.05"
"1","     9.15"
"1"," 1.00"
"1","     1492"
"1","     1234"
"1","
c_bmi    "
"1","     0.02"
"1","      0.00"
"1","     0.01"
"1","     0.03"
"1"," 1.00"
"1","     2224"
"1","     1562"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     0.91"
"1","      0.02"
"1","     0.88"
"1","     0.95"
"1"," 1.00"
"1","     1694"
"1","     1148"
"1","
hu   "
"1","     0.00"
"1","      0.00"
"1","     0.00"
"1","     0.00"
"1"," 1.00"
"1","     1499"
"1","     1120"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
